CODIGO;ENTIDADE;CLASSE
ID-15379;338;VALOR
ID-15379;04 DE MARÇO DE 2011;TEMPO
ID-15379;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-15379;CIÊNCIA;ORGANIZACAO
ID-15379;Portaria MEC nº 265;OBRA
ID-15379;24.03.2009;TEMPO
ID-15379;DOU de 25.03.2009;ORGANIZACAO
ID-15379;Processo;LOCAL
ID-15379;Portaria nº 970;OBRA
ID-15379;31.07.2009;VALOR
ID-15379;Comitê de Ética em Pesquisa em Seres Humanos;ACONTECIMENTO
ID-15379;CEP do Ifes;ABSTRACCAO
ID-15379;ALEX JORDANE DE OLIVEIRA;PESSOA
ID-15379;RODRIGO VAREJÃO ANDREÃO;OBRA
ID-15379;Coordenador;PESSOA
ID-15379;RONY CLÁUDIO DE OLIVEIRA FREITAS;PESSOA
ID-15379;MARCELO QUEIROZ SCHIMIDT;OBRA
ID-15379;Coordenador Substituto;COISA
ID-15379;DENIO REBELLO ARANTES Reitor;OBRA
ID-15732;382;VALOR
ID-15732;13 DE JUNHO DE 2008;TEMPO
ID-15732;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-15732;16 do Anexo ao Decreto nº 94.664/87;OBRA
ID-15732;Resolução CS nº 07;OBRA
ID-15732;26.12.1990;VALOR
ID-15732;Lei nº 11.344;OBRA
ID-15732;08.09.2006;TEMPO
ID-15732;D.O. de 11.09.2006;OBRA
ID-15732;Processo;LOCAL
ID-15732;L V;ORGANIZACAO
ID-15732;Classe;LOCAL
ID-15732;3;TEMPO
ID-15732;Classe;LOCAL
ID-15732;Nível 4;OBRA
ID-15732;17.01.2008;TEMPO
ID-15732;PAULO RENATO AVANCINI;OBRA
ID-15732;SIAPE;COISA
ID-15732;Professor de Ensino de 1º e 2º Graus deste CEFETES;ACONTECIMENTO
ID-15732;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-16214;1857;TEMPO
ID-16214;04 DE DEZEMBRO DE 2008;TEMPO
ID-16214;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-16214;Regimento Interno aprovado pela Portaria nº 847;OBRA
ID-16214;26.05.1999;VALOR
ID-16214;Diário Oficial;LOCAL
ID-16214;28.05.1999;VALOR
ID-16214;Ministro de Estado do Planejamento;ABSTRACCAO
ID-16214;Orçamento e Gestão;ABSTRACCAO
ID-16214;Portaria nº 95;OBRA
ID-16214;06 de maio de 2008;TEMPO
ID-16214;DOU de 07.05.2008;OBRA
ID-16214;Ministro de Estado da Educação;LOCAL
ID-16214;Portarias nos 544;OBRA
ID-16214;06 de maio de 2008;TEMPO
ID-16214;DOU de 07.05.2008;OBRA
ID-16214;I - Nomear MAX JOSÉ BELO DE SOUZA;ACONTECIMENTO
ID-16214;Concurso Público de Provas e Títulos;ACONTECIMENTO
ID-16214;D.O.U. de 26.05.2008;LOCAL
ID-16214;Portaria nº 505;OBRA
ID-16214;03.07.2008;TEMPO
ID-16214;D.O.U. de 04.07.2008;LOCAL
ID-16214;Cargo de Professor do Ensino Básico;ORGANIZACAO
ID-16214;Técnico e Tecnológico;ABSTRACCAO
ID-16214;1;TEMPO
ID-16214;Quadro de Pessoal da Unidade de Ensino Descentralizada de Aracruz/ES;ORGANIZACAO
ID-16214;40;TEMPO
ID-16214;Lei nº 11.740;OBRA
ID-16214;16.07.2008;TEMPO
ID-16214;D.O.U. de 17.07.2008;LOCAL
ID-16214;836214;TEMPO
ID-16214;30;VALOR
ID-16214;Diário Oficial da União;LOCAL
ID-16214;1º;VALOR
ID-16214;13;TEMPO
ID-16214;Lei nº 8.112;OBRA
ID-16214;11.12.1990;TEMPO
ID-16214;Lei nº 9.527;OBRA
ID-16214;10.12.1997;TEMPO
ID-16214;D.O.U. de 11.12.1997;OBRA
ID-16214;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-16277;1919;VALOR
ID-16277;08 DE DEZEMBRO DE 2008;TEMPO
ID-16277;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-16277;Memorando MEC/SETEC/CEFETES/DIREN nº 147/2008;OBRA
ID-16277;L V;ORGANIZACAO
ID-16277;FERNANDA RIBEIRO PINTO RODRIGUES;PESSOA
ID-16277;1466667;TEMPO
ID-16277;Gerente de Educação Profissional de Nível Técnico;ORGANIZACAO
ID-16277;ALTAIR LUIZ PETERLE;PESSOA
ID-16277;15;TEMPO
ID-16277;24.12.2008;TEMPO
ID-16277;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-18779;581;VALOR
ID-18779;03 DE SETEMBRO DE 2007;TEMPO
ID-18779;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-18779;Gerência de Administração Geral;ORGANIZACAO
ID-18779;LORENA DE OLIVEIRA CARLESSO;PESSOA
ID-18779;SIAPE;COISA
ID-18779;2007;TEMPO
ID-18779;03.09 a 02.10.2007;VALOR
ID-18779;07.12 a 21.12.2007;VALOR
ID-18779;Portaria GDG nº 162;OBRA
ID-18779;23.03.2007;VALOR
ID-18779;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-19392;1431;VALOR
ID-19392;08 DE NOVEMBRO DE 2010;TEMPO
ID-19392;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-19392;CIÊNCIA;ORGANIZACAO
ID-19392;Portaria MEC nº 265;OBRA
ID-19392;24.03.2009;TEMPO
ID-19392;D.O.U. de 25.03.2009;LOCAL
ID-19392;Processo;LOCAL
ID-19392;Ifes - Campus Itapina;OBRA
ID-19392;SIAPE 0052578;TEMPO
ID-19392;20.10.2010;VALOR
ID-19392;216;TEMPO
ID-19392;217;TEMPO
ID-19392;I;ORGANIZACAO
ID-19392;Lei nº 8.112/90;OBRA
ID-19392;Emenda Constitucional;ORGANIZACAO
ID-19392;41;VALOR
ID-19392;19.12.2003;TEMPO
ID-19392;2º;VALOR
ID-19392;Lei nº 10.887;OBRA
ID-19392;18.06.2004;TEMPO
ID-19392;DENIO REBELLO ARANTES Reitor;OBRA
ID-20043;454;VALOR
ID-20043;05 DE MAIO DE 2010;TEMPO
ID-20043;REITOR PRO TEMPORE DO INSTITUTO FEDERAL DE EDUCAÇÃO;ACONTECIMENTO
ID-20043;CIÊNCIA;ORGANIZACAO
ID-20043;Portaria MEC nº 265;OBRA
ID-20043;24.03.2009;TEMPO
ID-20043;Diário Oficial da União de 25.03.2009;LOCAL
ID-20043;SILVIA GIOVANELLI SANDRINI;PESSOA
ID-20043;1671561;TEMPO
ID-20043;Diretoria de Desenvolvimento de Pessoas;ORGANIZACAO
ID-20043;VANESSA ALESSANDRA PARREIRA;OBRA
ID-20043;SIAPE 1663994;TEMPO
ID-20043;07.05 a 21.05.2010;VALOR
ID-20043;DENIO REBELLO ARANTES Reitor;OBRA
ID-20870;02 DE JANEIRO DE 2006;TEMPO
ID-20870;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-20870;80 da Lei nº 8112/90;OBRA
ID-20870;Lei nº 9.527/97;OBRA
ID-20870;L V;LOCAL
ID-20870;DENIO REBELLO ARANTES;OBRA
ID-20870;03.01.2006 a 12.01.2006;VALOR
ID-20870;03/07/2006;TEMPO
ID-20870;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-21072;726;VALOR
ID-21072;16 DE AGOSTO DE 2006;TEMPO
ID-21072;DIRETOR-GERAL DO CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO ESPÍRITO SANTO;ACONTECIMENTO
ID-21072;L V;ORGANIZACAO
ID-21072;LORENA DE OLIVEIRA CARLESSO;PESSOA
ID-21072;1466728;TEMPO
ID-21072;Coordenadora da Coordenadoria de Protocolo e Arquivo;ORGANIZACAO
ID-21072;MOTTA;ORGANIZACAO
ID-21072;CEFET-ES;ORGANIZACAO
ID-21072;11 a 15.08.2006;VALOR
ID-21072;JADIR JOSÉ PELA Diretor-Geral;PESSOA
ID-21547;2798;VALOR
ID-21547;10 DE DEZEMBRO DE 2014;TEMPO
ID-21547;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-21547;CIÊNCIA;ORGANIZACAO
ID-21547;Decreto MEC de 03.09.2013;OBRA
ID-21547;D.O.U. de 04.09.2013;LOCAL
ID-21547;2;VALOR
ID-21547;23151.001011/2014-92 RESOLVE;VALOR
ID-21547;Reconhecimento de Saberes e Competências;ORGANIZACAO
ID-21547;RSC III a GIOVANI PRANDO;OBRA
ID-21547;SIAPE;ORGANIZACAO
ID-21547;Professor do Ensino Básico;PESSOA
ID-21547;Técnico e Tecnológico do Ifes;ABSTRACCAO
ID-21547;Campus Cachoeiro de Itapemirim;ORGANIZACAO
ID-21547;Art;ORGANIZACAO
ID-21547;Lei nº 12.772;OBRA
ID-21547;28/12/2012;TEMPO
ID-21547;DENIO REBELLO ARANTES Reitor;OBRA
ID-21671;2638;VALOR
ID-21671;02 DE DEZEMBRO DE 2014;TEMPO
ID-21671;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-21671;CIÊNCIA;ORGANIZACAO
ID-21671;Decreto MEC de 03.09.2013;OBRA
ID-21671;D.O.U. de 04.09.2013;LOCAL
ID-21671;2;VALOR
ID-21671;23183.000801/2014-83 RESOLVE;VALOR
ID-21671;18 de outubro de 2014;TEMPO
ID-21671;Reconhecimento de Saberes e Competências;ORGANIZACAO
ID-21671;RSC II;ORGANIZACAO
ID-21671;SIAPE;COISA
ID-21671;Professor do Ensino Básico;PESSOA
ID-21671;Tecnológico do Ifes;LOCAL
ID-21671;Campus Guarapari;PESSOA
ID-21671;Art;ORGANIZACAO
ID-21671;Lei nº 12.772;OBRA
ID-21671;28/12/2012;TEMPO
ID-21671;DENIO REBELLO ARANTES Reitor;OBRA
ID-21753;2786;VALOR
ID-21753;10 DE DEZEMBRO DE 2014;TEMPO
ID-21753;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-21753;CIÊNCIA;ORGANIZACAO
ID-21753;Decreto MEC de 03.09.2013;OBRA
ID-21753;D.O.U. de 04.09.2013;LOCAL
ID-21753;2;VALOR
ID-21753;23150.001004/2014-51 RESOLVE;VALOR
ID-21753;Reconhecimento de Saberes e Competências;ORGANIZACAO
ID-21753;RSC III a RENATO MIRANDA;OBRA
ID-21753;SIAPE;COISA
ID-21753;Professor do Ensino Básico;PESSOA
ID-21753;Técnico e Tecnológico do Ifes;ABSTRACCAO
ID-21753;Campus Linhares;PESSOA
ID-21753;Art;ORGANIZACAO
ID-21753;Lei nº 12.772;OBRA
ID-21753;28/12/2012;TEMPO
ID-21753;DENIO REBELLO ARANTES Reitor;OBRA
ID-24288;427;VALOR
ID-24288;10 DE MARÇO DE 2014;TEMPO
ID-24288;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-24288;CIÊNCIA;ORGANIZACAO
ID-24288;Decreto MEC de 03.09.2013;OBRA
ID-24288;D.O.U. de 04.09.2013;LOCAL
ID-24288;2;VALOR
ID-24288;Memorando DGP nº 079/2014;OBRA
ID-24288;Designar PAULA MARA COSTA DE ARAÚJO;PESSOA
ID-24288;1546429;TEMPO
ID-24288;Diretor de Administração e Orçamento deste Ifes ANTÔNIO TADEU VAGO;PESSOA
ID-24288;06.02;TEMPO
ID-24288;17.03.2014;TEMPO
ID-24288;DENIO REBELLO ARANTES Reitor;OBRA
ID-25093;2068;VALOR
ID-25093;12 DE DEZEMBRO DE 2013;TEMPO
ID-25093;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-25093;CIÊNCIA;ORGANIZACAO
ID-25093;Decreto MEC de 03.09.2013;OBRA
ID-25093;D.O.U. de 04.09.2013;LOCAL
ID-25093;2;VALOR
ID-25093;23147.002252/2013-37;VALOR
ID-25093;I- Retificar a Portaria nº 722;OBRA
ID-25093;10.05.2013;VALOR
ID-25093;FLÁVIO PALHANO FERNANDES;PESSOA
ID-25093;Concurso Público de Provas e Títulos;ACONTECIMENTO
ID-25093;Edital nº 02/2011;OBRA
ID-25093;40;TEMPO
ID-25093;40;TEMPO
ID-25093;Dedicação Exclusiva;ABSTRACCAO
ID-25093;DENIO REBELLO ARANTES Reitor;OBRA
ID-2523;MINISTÉRIO DA EDUCAÇÃO INSTITUTO FEDERAL DO ESPÍRITO SANTO CAMPUS DE ALEGRE PORTARIA Nº 305;ACONTECIMENTO
ID-2523;01 DE AGOSTO DE 2014;TEMPO
ID-2523;DIRETORA-GERAL DO INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS DE ALEGRE;ACONTECIMENTO
ID-2523;JOSÉ ROBERTO POLTRONIERI PRATA;PESSOA
ID-2523;Matrícula SIAPE nº. 1014810;OBRA
ID-2523;Auxiliar;PESSOA
ID-2523;Administração;LOCAL
ID-2523;40 horas;VALOR
ID-2523;Coordenadoria Geral de Gestão do Campo;ORGANIZACAO
ID-2523;7h;TEMPO
ID-2523;11h;TEMPO
ID-2523;12h;TEMPO
ID-2523;16h;TEMPO
ID-2523;VALDETE SANTOS TANNURE Diretora-Geral Port . nº 1.434;OBRA
ID-2523;05/09/2013;TEMPO
ID-2523;06/09/2013;TEMPO
ID-2523;VALDETE SANTOS TANNURE Diretora-Geral Port . nº 1.434;OBRA
ID-2523;05/09/2013;TEMPO
ID-2523;06/09/2013;TEMPO
ID-25471;108;VALOR
ID-25471;30 DE JANEIRO DE 2013;TEMPO
ID-25471;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-25471;CIÊNCIA;ORGANIZACAO
ID-25471;Portaria MEC nº 265;OBRA
ID-25471;24.03.2009;TEMPO
ID-25471;Diário Oficial da União de 25.03.2009;LOCAL
ID-25471;Memorando nº 013/2013;OBRA
ID-25471;PABLO AUGUSTO PANÊTTO DE MORAIS;PESSOA
ID-25471;2649874;TEMPO
ID-25471;Diretora de Gestão de Pessoas;ABSTRACCAO
ID-25471;Ifes;LOCAL
ID-25471;DANUSA SIMON ROBERS;PESSOA
ID-25471;30.01;TEMPO
ID-25471;08.02.2013;TEMPO
ID-25471;DENIO REBELLO ARANTES Reitor;OBRA
ID-26702;829;VALOR
ID-26702;29 DE MAIO DE 2013;TEMPO
ID-26702;REITOR DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-26702;CIÊNCIA;ORGANIZACAO
ID-26702;Portaria MEC nº 295;OBRA
ID-26702;11.04.2013;TEMPO
ID-26702;Diário Oficial da União de 12.04.2013;LOCAL
ID-26702;Diretoria de Gestão de Pessoas;ORGANIZACAO
ID-26702;Designar CÂNDIDO DE JESUS LOVATTI;PESSOA
ID-26702;1599107;TEMPO
ID-26702;Coordenador da Coordenadoria de Pessoas deste Ifes;ORGANIZACAO
ID-26702;HILBERT SERGIO DE ANDRADE;PESSOA
ID-26702;SIAPE 1785100;TEMPO
ID-26702;3;TEMPO
ID-26702;05.06.2013;TEMPO
ID-26702;DENIO REBELLO ARANTES Reitor;OBRA
ID-2705;21;TEMPO
ID-2705;06 DE FEVEREIRO DE 2012;TEMPO
ID-2705;DIRETORA-GERAL SUBSTITUTA DO CAMPUS SÃO MATEUS;ACONTECIMENTO
ID-2705;DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-2705;CIÊNCIA;ORGANIZACAO
ID-2705;Portaria no 1.481;OBRA
ID-2705;19.12.2011;TEMPO
ID-2705;Portaria no 660 de 27.04.2009;ABSTRACCAO
ID-2705;Reitoria deste Ifes;LOCAL
ID-2705;Plano de Desenvolvimento dos Integrantes de Carreira dos Cargos Técnico-Administrativos em Educação-PCCTAE;OBRA
ID-2705;Lei 11.091/2005;OBRA
ID-2705;MP;ORGANIZACAO
ID-2705;14.05.2008;TEMPO
ID-2705;Lei 11.784/2008;OBRA
ID-2705;Processo nº 23157.000066/2012-63 - Campus São Mateus;ORGANIZACAO
ID-2705;SIAPE;COISA
ID-2705;Assistente em Administração;PESSOA
ID-2705;01.07.2010 a 31.12.2011;VALOR
ID-2705;18;VALOR
ID-2705;Padrão de Vencimento;ABSTRACCAO
ID-2705;Padrão de Vencimento 02;ACONTECIMENTO
ID-2705;Nível de Classificação D;COISA
ID-2705;01.01.2012;VALOR
ID-2705;CARMEN LÚCIA;PESSOA
ID-2705;ANNIES GONÇALVES Diretora Geral Substituta;OBRA
ID-2937;90;VALOR
ID-2937;08 DE MAIO DE 2012;TEMPO
ID-2937;DIRETORA-GERAL DO CAMPUS SÃO MATEUS;ACONTECIMENTO
ID-2937;DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-2937;CIÊNCIA;ORGANIZACAO
ID-2937;Portaria nº 399;OBRA
ID-2937;01.03.2012;TEMPO
ID-2937;Portaria nº 660;OBRA
ID-2937;27.04.2009;VALOR
ID-2937;Reitoria-Ifes;ORGANIZACAO
ID-2937;Processo nº 23157.000303/2012-96 - Campus São Mateus;ORGANIZACAO
ID-2937;SIAPE;COISA
ID-2937;Assuntos Educacionais;LOCAL
ID-2937;Campus São Mateus do Ifes;LOCAL
ID-2937;1;TEMPO
ID-2937;09.05.2012;VALOR
ID-2937;Educação do Centro de Educação da Universidade Federal do Espírito Santo;ORGANIZACAO
ID-2937;CARMEN LÚCIA ANNIES GONÇALVES Diretora-Geral;PESSOA
ID-32293;123;TEMPO
ID-32293;17 DE JULHO DE 2013;TEMPO
ID-32293;DIRETOR-GERAL SUBSTITUTO DO CAMPUS IBATIBA;ACONTECIMENTO
ID-32293;DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-32293;CIÊNCIA;ORGANIZACAO
ID-32293;Portaria nº. 121-2013 DG;ORGANIZACAO
ID-32293;Portaria nº. 660-2009;LOCAL
ID-32293;DIOGO PEREIRA MATOS;COISA
ID-32293;Siape nº2000487;OBRA
ID-32293;Coordenador de Ensino do Campus Ibatiba;PESSOA
ID-32293;Ifes;LOCAL
ID-32293;Glaudertone Andrade de Barcéllos;LOCAL
ID-32293;15.07.2013 a 29.07.2013;VALOR
ID-32293;Felipe Alexandre Lima Fernandes Santos;PESSOA
ID-32293;Diretor-Geral Substituto Portaria nº 121;OBRA
ID-32293;12/07/2013;TEMPO
ID-32857;197;TEMPO
ID-32857;06 DE JULHO DE 2012;TEMPO
ID-32857;DIRETOR GERAL DO CAMPUS CACHOEIRO DE ITAPEMIRIM;ACONTECIMENTO
ID-32857;DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-32857;CIÊNCIA;ORGANIZACAO
ID-32857;Portaria nº 660;OBRA
ID-32857;27.04.2009;VALOR
ID-32857;Reitoria-Ifes;ORGANIZACAO
ID-32857;Memorandos nº 22-2012-DE e 08-2012;OBRA
ID-32857;L V;LOCAL
ID-32857;THIAGO SANDRINI MANSUR;OBRA
ID-32857;GISELDA DOS SANTOS ÁLVARO;OBRA
ID-32857;Campus Cachoeiro de Itapemirim;ORGANIZACAO
ID-32857;Fórum dos Núcleos de Apoio às Pessoas com Necessidades Específicas;OBRA
ID-32857;MARIO JORGE DE MOURA ZUANY Diretor-Geral;PESSOA
ID-34478;212;VALOR
ID-34478;06 DE DEZEMBRO DE 2010;TEMPO
ID-34478;DIRETOR GERAL DO CAMPUS CACHOEIRO DE ITAPEMIRIM;ACONTECIMENTO
ID-34478;DO INSTITUTO FEDERAL DE EDUCAÇÃO;PESSOA
ID-34478;CIÊNCIA;ORGANIZACAO
ID-34478;Portaria nº 660;OBRA
ID-34478;27.04.2009;VALOR
ID-34478;Reitoria-Ifes;ORGANIZACAO
ID-34478;Resolução CD nº 14;OBRA
ID-34478;20.12.2005;VALOR
ID-34478;Processo nº 23151.000718/2010-58;OBRA
ID-34478;Campus Cachoeiro de Itapemirim;LOCAL
ID-34478;L V;ORGANIZACAO
ID-34478;19.11.2010;TEMPO
ID-34478;FLÁVIO IZO;ORGANIZACAO
ID-34478;SIAPE;COISA
ID-34478;Professor do Ensino Básico;PESSOA
ID-34478;Instituição Federal de Ensino;ORGANIZACAO
ID-34478;I;ORGANIZACAO
ID-34478;15;TEMPO
ID-34478;Anexo ao Decreto nº 94.664/87;OBRA
ID-34478;MARIO JORGE DE MOURA ZUANY Diretor Geral;PESSOA
ID-37503;MINISTÉRIO DA EDUCAÇÃO INSTITUTO FEDERAL DO ESPÍRITO SANTO CAMPUS MONTANHA Rodovia ES-130;ACONTECIMENTO
ID-37503;Montanha-Vinhático;LOCAL
ID-37503;Km 1;OBRA
ID-37503;Bairro Palhinha;LOCAL
ID-37503;14 DE AGOSTO DE 2017;TEMPO
ID-37503;10 DE AGOSTO DE 2017;TEMPO
ID-37503;Servidor;ORGANIZACAO
ID-37503;DIRETOR GERAL DO CAMPUS MONTANHA DO INSTITUTO FEDERAL DE EDUCAÇÃO;ACONTECIMENTO
ID-37503;CIÊNCIA;ORGANIZACAO
ID-37503;Portaria nº 1.070;OBRA
ID-37503;05 de junho de 2014;TEMPO
ID-37503;Reitoria-Ifes;ORGANIZACAO
ID-37503;23545.000501/2017-91;VALOR
ID-37503;191-GDG;VALOR
ID-37503;10 DE AGOSTO de 2017;TEMPO
ID-37503;PEDRO;ORGANIZACAO
ID-37503;CONTADOR;ORGANIZACAO
ID-37503;E-III para E-IV;ACONTECIMENTO
